score,azimuth_deg,elevation_deg,frame0_score,frame0_pred_to_observed_p90_m,frame0_pred_to_observed_median_m,frame0_observed_to_predicted_p90_m,frame0_pred_boundary_support_0p35m,frame0_iou_diagnostic
-0.31437000651108055,188.0,20.0,-0.31437000651108055,0.4441725312641603,0.22227685933822186,0.26730411528091913,0.8569424964936886,0.2210588597259366
-0.3452083721538544,189.0,20.0,-0.3452083721538544,0.47579428109480976,0.24647240883277508,0.30993233529410474,0.8421052631578947,0.20390243443844336
-0.387771005977279,190.0,20.0,-0.387771005977279,0.5088880137970657,0.26679230296290984,0.35276045538019973,0.7067238912732475,0.18743330086726348
-0.20566910458255597,180.0,21.0,-0.20566910458255597,0.4004919898239753,0.048539291157381474,0.08204353015281916,0.8717339667458432,0.29054191512543115
-0.19164843277721835,181.0,21.0,-0.19164843277721835,0.39534704015721134,0.02955710620747597,0.05344855384548497,0.8724179829890644,0.3093068495955769
-0.19330846899836499,182.0,21.0,-0.19330846899836499,0.4005713945487651,0.03658066918871665,0.04275884307638789,0.8675496688741722,0.312317670716855
-0.20436593452180374,183.0,21.0,-0.20436593452180374,0.3960560280385372,0.059071628644070326,0.07215554769140464,0.868632707774799,0.3049335656202678
-0.22330663319948318,184.0,21.0,-0.22330663319948318,0.4012880556370186,0.09353496922959881,0.10422467999869545,0.8664850136239782,0.2951564292890097
-0.24086966333934687,185.0,21.0,-0.24086966333934687,0.402052763879865,0.12827652922916366,0.13737224737498518,0.8636363636363636,0.28312248747308855
-0.2601346218559044,186.0,21.0,-0.2601346218559044,0.4040429235000307,0.16301808922872896,0.17605172059483964,0.8625,0.26902943041869004
-0.2807069368018581,187.0,21.0,-0.2807069368018581,0.4096632183235128,0.19517124877506115,0.21489354104799138,0.8567454798331016,0.25473843105806876
-0.30659710519291394,188.0,21.0,-0.30659710519291394,0.42951880983798235,0.22448392615103607,0.2537805441312447,0.8477653631284916,0.2401097172057808
-0.3354711256174998,189.0,21.0,-0.3354711256174998,0.45871221976700116,0.24855816240296683,0.2940346757637742,0.8366197183098592,0.2257909090483831
-0.3658448718896654,190.0,21.0,-0.3658448718896654,0.48610666926199797,0.274140990292588,0.3356545308316011,0.8104667609618105,0.21127336801632798
-0.21537534322346313,180.0,22.0,-0.21537534322346313,0.41999365941248623,0.0507761261532107,0.08228770311618692,0.8588807785888077,0.2898672164217153
-0.20448963245638485,181.0,22.0,-0.20448963245638485,0.42818762815352474,0.02137942153819372,0.05100144966080422,0.8488063660477454,0.3093646783647103
-0.20203479427035204,182.0,22.0,-0.20203479427035204,0.4211613549117591,0.03154893990791935,0.042758843076387755,0.8500669344042838,0.31583666680604533
-0.21484538527665156,183.0,22.0,-0.21484538527665156,0.42267954102248395,0.05344855384548497,0.0694831199991306,0.8495934959349594,0.3111815135802931
-0.2292185553747336,184.0,22.0,-0.2292185553747336,0.4197279930939366,0.0857092001286759,0.10036110198517736,0.8519021739130435,0.3037653244047759
-0.2451999106751204,185.0,22.0,-0.2451999106751204,0.4198824168574216,0.11814325728814021,0.1310365623362143,0.850480109739369,0.2941118239628165
-0.2637846648245371,186.0,22.0,-0.2637846648245371,0.4227688179656873,0.15232837845963187,0.165690516921003,0.8482758620689655,0.2831873442573435
-0.28065904990658086,187.0,22.0,-0.28065904990658086,0.42222312021535097,0.18475283852793267,0.2006597020871625,0.8458333333333333,0.2703577384373322
-0.30331416057846894,188.0,22.0,-0.30331416057846894,0.43140811502646836,0.22113143675469066,0.23836247221321455,0.841225626740947,0.2575087113748689
-0.32288410089721886,189.0,22.0,-0.32288410089721886,0.4372880980029364,0.24910963546964615,0.2754446331939138,0.8316970546984572,0.2443246789764739
-0.35013447248775903,190.0,22.0,-0.35013447248775903,0.4609239429097671,0.27234731621342545,0.31539845755060236,0.8117154811715481,0.23334124778279025
-0.225365226747563,180.0,23.0,-0.225365226747563,0.43603067903124976,0.05205174688920348,0.09109422901479737,0.8483353884093712,0.2910021433883032
-0.21736727754498633,181.0,23.0,-0.21736727754498633,0.4505630011710301,0.024051849230468214,0.05953643244467045,0.8375499334221038,0.31061319161393475
-0.21056943984299942,182.0,23.0,-0.21056943984299942,0.4377055417673182,0.03474155999956485,0.045431270768661935,0.8455598455598455,0.3197230784779423
-0.21957623514795782,183.0,23.0,-0.21957623514795782,0.43971651326557626,0.04810369846093643,0.06413826461458205,0.8437086092715231,0.31736016133892764
-0.23509878370333626,184.0,23.0,-0.23509878370333626,0.43925125396058445,0.07750040307595318,0.09587503832562687,0.8394557823129252,0.3123978672344081
-0.24974888562521397,185.0,23.0,-0.24974888562521397,0.43703301383336857,0.10956953538324399,0.1256041015368896,0.8385772913816689,0.30540850041300593
-0.26719104403346866,186.0,23.0,-0.26719104403346866,0.4396378402805842,0.1421206837159767,0.15765820967695215,0.8360881542699724,0.29588664889089533
-0.28381216351985294,187.0,23.0,-0.28381216351985294,0.4389796497176158,0.1763802276901001,0.18974236615147122,0.833103448275862,0.2851599612443207
-0.30460656056058716,188.0,23.0,-0.30460656056058716,0.4466146407628567,0.20950167742400874,0.2245350454149437,0.8254847645429363,0.27390268319163036
-0.3225933168079607,189.0,23.0,-0.3225933168079607,0.4477383366968415,0.24061379338935912,0.2608019578422187,0.8185595567867036,0.26333563480768596
-0.34366912470045696,190.0,23.0,-0.34366912470045696,0.4581383697478509,0.26856133973401675,0.2966394738424407,0.8088642659279779,0.25265843922528836
-0.236569473072894,180.0,24.0,-0.236569473072894,0.45589586549980377,0.05344855384548497,0.0988798246141469,0.8387096774193549,0.2936601389546681
-0.2285948947239575,181.0,24.0,-0.2285948947239575,0.46880442224436136,0.02672427692274293,0.06948311999913015,0.8297872340425532,0.3146256217233499
-0.21977199328490804,182.0,24.0,-0.21977199328490804,0.4600365549580107,0.032322764248549206,0.04508172095826574,0.8359375,0.3257391614825801
-0.22847774470748955,183.0,24.0,-0.22847774470748955,0.4598857812597712,0.04543127076866238,0.06546245804566188,0.832,0.32538539549056017
-0.24268975037772972,184.0,24.0,-0.24268975037772972,0.46203689552928073,0.07215554769140464,0.09141989267077823,0.8301886792452831,0.32198051402654126
-0.25648177792493015,185.0,24.0,-0.25648177792493015,0.4592995607398924,0.10193610934715816,0.12025924615234107,0.8278688524590164,0.31670461213472595
-0.27141676434162026,186.0,24.0,-0.27141676434162026,0.456970566435153,0.134721214001509,0.14965595076735738,0.8246575342465754,0.30934068523493097
-0.28861394841416144,187.0,24.0,-0.28861394841416144,0.46003349422851897,0.1683629446132775,0.17941856862256533,0.8234482758620689,0.30009819472769844
-0.3063862643368953,188.0,24.0,-0.3063862643368953,0.46152301583246386,0.20310450461284235,0.21117614119590022,0.8179310344827586,0.29089611224566975
-0.3248956636638659,189.0,24.0,-0.3248956636638659,0.4668681829681775,0.2320563497022201,0.2456060827275754,0.8126721763085399,0.28147930730848253
-0.34350171846352573,190.0,24.0,-0.34350171846352573,0.47105659316653875,0.2645703415351499,0.27816689109293113,0.8060522696011004,0.271959811367209
-0.24844479410057316,180.0,25.0,-0.24844479410057316,0.4777936692074526,0.05612098153775902,0.10418832413260949,0.8275,0.2964839584940662
-0.23774614462528745,181.0,25.0,-0.23774614462528745,0.4826693733776654,0.029949266835688427,0.07676431426119659,0.82,0.318881194013815
-0.22757377986803207,182.0,25.0,-0.22757377986803207,0.47521256689841246,0.03154893990792064,0.04904492519949849,0.8265971316818774,0.3321034223874311
-0.23739184152852824,183.0,25.0,-0.23739184152852824,0.48195465046394337,0.045660415527243994,0.06146583692230756,0.82171581769437,0.33324525292983237
-0.24806932934156445,184.0,25.0,-0.24806932934156445,0.47854298806893425,0.06857154998165438,0.08722617566349779,0.822972972972973,0.33158661253237054
-0.2614872913532537,185.0,25.0,-0.2614872913532537,0.4771121719701922,0.09620739692187286,0.11491439076779253,0.8213802435723951,0.3283988043801618
-0.27698757477669955,186.0,25.0,-0.27698757477669955,0.4785483089640636,0.12612517468760995,0.14431109538280884,0.8204081632653061,0.3227930425535955
-0.2929643256274214,187.0,25.0,-0.2929643256274214,0.48027076308414945,0.15767323384418042,0.17133224307970324,0.813953488372093,0.31537974110618266
-0.3079631186032209,188.0,25.0,-0.3079631186032209,0.4790126065223442,0.1898287592925048,0.20043207692056786,0.8120713305898491,0.30715495645950136
-0.32608030570155816,189.0,25.0,-0.32608030570155816,0.4846132020198241,0.2218854055369441,0.22990011127423193,0.8071135430916553,0.2995182717100637
-0.34300274951018656,190.0,25.0,-0.34300274951018656,0.4854675697756064,0.2539129177623797,0.26189791384287586,0.8013698630136986,0.2902711629131465
-0.2694189888935599,175.0,20.0,-0.2694189888935599,0.41726396529979826,0.14965595076735738,0.20557768355600875,0.8629500580720093,0.20985928075102053
-0.2584412936293263,176.0,20.0,-0.2584412936293263,0.40767479209637913,0.1364140594464961,0.19161306553606303,0.8663540445486518,0.2242009242904498
-0.24738749328469167,177.0,20.0,-0.24738749328469167,0.40447469383019236,0.1201001189665497,0.17005504992626208,0.8694117647058823,0.23856583157208852
-0.23119188462468973,178.0,20.0,-0.23119188462468973,0.39447527954816863,0.09887982461414735,0.14431109538280928,0.8739595719381689,0.25395110440769086
-0.21554140370413438,179.0,20.0,-0.21554140370413438,0.3907342913314987,0.07482797538367869,0.11234415177888174,0.875453446191052,0.2713703963631325
-0.19695067686718426,180.0,20.0,-0.19695067686718426,0.38345081379719714,0.04810369846093643,0.07764829516757919,0.8786764705882353,0.2917633678837921
-0.18261036107588416,181.0,20.0,-0.18261036107588416,0.37932016014194886,0.025345654515800155,0.05077612615321092,0.8814814814814815,0.3091967304318055
-0.18034165300877353,182.0,20.0,-0.18034165300877353,0.366487106411226,0.04275884307638789,0.04810369846093643,0.8896882494004796,0.3075784658555805
-0.19935953466119036,183.0,20.0,-0.19935953466119036,0.376769323488913,0.06948311999913015,0.07906976729881678,0.8848641655886158,0.2987814290951894
-0.21913149335150905,184.0,20.0,-0.21913149335150905,0.38237451417238033,0.10155225230642095,0.1148891760644103,0.879286694101509,0.28607146477200873
-0.23830729111026852,185.0,20.0,-0.23830729111026852,0.385797031584729,0.1364140594464961,0.1506387555579126,0.8777472527472527,0.27097485472743643
-0.271420360569603,175.0,21.0,-0.271420360569603,0.4240151136047308,0.14698352307508333,0.2035954563672343,0.8583042973286876,0.2091174283589773
-0.2626356551306287,176.0,21.0,-0.2626356551306287,0.4193306553576261,0.13629381230598625,0.18764724502444377,0.8608187134502924,0.22291548945149348
-0.25074051461907515,177.0,21.0,-0.25074051461907515,0.41349936779887325,0.11979706734275497,0.16782768489833907,0.8656542056074766,0.2367538975956311
-0.2421240627748862,178.0,21.0,-0.2421240627748862,0.41809698990218985,0.0994263270826342,0.14442466753418162,0.860774818401937,0.2522051147674011
-0.22673591575212584,179.0,21.0,-0.22673591575212584,0.41324474833956026,0.07616408045110577,0.1146860244297874,0.8627450980392157,0.2703824190431216
-0.20566910458255597,180.0,21.0,-0.20566910458255597,0.4004919898239753,0.048539291157381474,0.08204353015281916,0.8717339667458432,0.29054191512543115
-0.19164843277721835,181.0,21.0,-0.19164843277721835,0.39534704015721134,0.02955710620747597,0.05344855384548497,0.8724179829890644,0.3093068495955769
-0.19330846899836499,182.0,21.0,-0.19330846899836499,0.4005713945487651,0.03658066918871665,0.04275884307638789,0.8675496688741722,0.312317670716855
-0.20436593452180374,183.0,21.0,-0.20436593452180374,0.3960560280385372,0.059071628644070326,0.07215554769140464,0.868632707774799,0.3049335656202678
-0.22330663319948318,184.0,21.0,-0.22330663319948318,0.4012880556370186,0.09353496922959881,0.10422467999869545,0.8664850136239782,0.2951564292890097
-0.24086966333934687,185.0,21.0,-0.24086966333934687,0.402052763879865,0.12827652922916366,0.13737224737498518,0.8636363636363636,0.28312248747308855
-0.27781222352780893,175.0,22.0,-0.27781222352780893,0.4395845851055778,0.14431109538280928,0.20252324327132726,0.8473019517795637,0.2080307288738992
-0.26919326790780795,176.0,22.0,-0.26919326790780795,0.4354871549753993,0.13425255415071746,0.18541624353379646,0.8491879350348028,0.22185869970193742
-0.2573080080713898,177.0,22.0,-0.2573080080713898,0.42965821494779977,0.11758681846006658,0.16575976587100824,0.8539192399049881,0.2358261539511013
-0.24806022713853149,178.0,22.0,-0.24806022713853149,0.43103189625503674,0.09954089151105436,0.14516048955933072,0.8552787663107948,0.25133031118705645
-0.23154109226532552,179.0,22.0,-0.23154109226532552,0.42352640968658806,0.07750040307595318,0.11428750309705826,0.8581644815256257,0.2692855182822254
-0.21537534322346313,180.0,22.0,-0.21537534322346313,0.41999365941248623,0.0507761261532107,0.08228770311618692,0.8588807785888077,0.2898672164217153
-0.20448963245638485,181.0,22.0,-0.20448963245638485,0.42818762815352474,0.02137942153819372,0.05100144966080422,0.8488063660477454,0.3093646783647103
-0.20203479427035204,182.0,22.0,-0.20203479427035204,0.4211613549117591,0.03154893990791935,0.042758843076387755,0.8500669344042838,0.31583666680604533
-0.21484538527665156,183.0,22.0,-0.21484538527665156,0.42267954102248395,0.05344855384548497,0.0694831199991306,0.8495934959349594,0.3111815135802931
-0.2292185553747336,184.0,22.0,-0.2292185553747336,0.4197279930939366,0.0857092001286759,0.10036110198517736,0.8519021739130435,0.3037653244047759
-0.2451999106751204,185.0,22.0,-0.2451999106751204,0.4198824168574216,0.11814325728814021,0.1310365623362143,0.850480109739369,0.2941118239628165
-0.2877012283430671,175.0,23.0,-0.2877012283430671,0.46178133219813755,0.1437870409541679,0.20134531099453817,0.8329439252336449,0.2076522976156958
-0.27893699152323376,176.0,23.0,-0.27893699152323376,0.4570894922856502,0.1336213846137122,0.1859442996624686,0.8379022646007152,0.2217806437753423
-0.26829000403658804,177.0,23.0,-0.26829000403658804,0.452616767056483,0.11758681846006658,0.16682326359979624,0.8385922330097088,0.23608674126151105
-0.2561828743853242,178.0,23.0,-0.2561828743853242,0.4464471083540464,0.10036110198517736,0.1473288460738432,0.8431845597104946,0.25204938999185567
-0.2468562786857775,179.0,23.0,-0.2468562786857775,0.45159200171853736,0.07825537277647089,0.1221389120129491,0.8387909319899244,0.2700255555367509
-0.225365226747563,180.0,23.0,-0.225365226747563,0.43603067903124976,0.05205174688920348,0.09109422901479737,0.8483353884093712,0.2910021433883032
-0.21736727754498633,181.0,23.0,-0.21736727754498633,0.4505630011710301,0.024051849230468214,0.05953643244467045,0.8375499334221038,0.31061319161393475
-0.21056943984299942,182.0,23.0,-0.21056943984299942,0.4377055417673182,0.03474155999956485,0.045431270768661935,0.8455598455598455,0.3197230784779423
-0.21957623514795782,183.0,23.0,-0.21957623514795782,0.43971651326557626,0.04810369846093643,0.06413826461458205,0.8437086092715231,0.31736016133892764
-0.23509878370333626,184.0,23.0,-0.23509878370333626,0.43925125396058445,0.07750040307595318,0.09587503832562687,0.8394557823129252,0.3123978672344081
-0.24974888562521397,185.0,23.0,-0.24974888562521397,0.43703301383336857,0.10956953538324399,0.1256041015368896,0.8385772913816689,0.30540850041300593
-0.29401857041868484,175.0,24.0,-0.29401857041868484,0.47793379785910745,0.1416386676905348,0.20134531099453817,0.8290094339622641,0.208567899869122
-0.2831235287259492,176.0,24.0,-0.2831235287259492,0.4684570204848749,0.13094895692143815,0.18495648089237363,0.8323563892145369,0.222326768504057
-0.27715871421989435,177.0,24.0,-0.27715871421989435,0.47362094624598444,0.11527034543552714,0.1672663291458067,0.8292383292383292,0.23743452404395257
-0.26512933903366737,178.0,24.0,-0.26512933903366737,0.46604116742630713,0.09966155690269601,0.1496559507673577,0.8361650485436893,0.2537911290224194
-0.2527290026356725,179.0,24.0,-0.2527290026356725,0.4608863167849864,0.08017283076822723,0.12827652922916397,0.837378640776699,0.2722622030164949
-0.236569473072894,180.0,24.0,-0.236569473072894,0.45589586549980377,0.05344855384548497,0.0988798246141469,0.8387096774193549,0.2936601389546681
-0.2285948947239575,181.0,24.0,-0.2285948947239575,0.46880442224436136,0.02672427692274293,0.06948311999913015,0.8297872340425532,0.3146256217233499
-0.21977199328490804,182.0,24.0,-0.21977199328490804,0.4600365549580107,0.032322764248549206,0.04508172095826574,0.8359375,0.3257391614825801
-0.22847774470748955,183.0,24.0,-0.22847774470748955,0.4598857812597712,0.04543127076866238,0.06546245804566188,0.832,0.32538539549056017
-0.24268975037772972,184.0,24.0,-0.24268975037772972,0.46203689552928073,0.07215554769140464,0.09141989267077823,0.8301886792452831,0.32198051402654126
-0.25648177792493015,185.0,24.0,-0.25648177792493015,0.4592995607398924,0.10193610934715816,0.12025924615234107,0.8278688524590164,0.31670461213472595
-0.29961600860591947,175.0,25.0,-0.29961600860591947,0.4922841528131878,0.13908417667379291,0.20063516585541952,0.8222748815165877,0.20993436446851407
-0.2916856831626839,176.0,25.0,-0.2916856831626839,0.48864618560149464,0.13030558475922793,0.18426832269945106,0.8241626794258373,0.22344004835821576
-0.28142555816998505,177.0,25.0,-0.28142555816998505,0.4840681158555057,0.11491439076779253,0.1676798227269133,0.8285024154589372,0.23866265027118524
-0.2737892713090476,178.0,25.0,-0.2737892713090476,0.48462712821209275,0.0988798246141469,0.14946311890341915,0.8214731585518102,0.255662918431258
-0.2626077138386179,179.0,25.0,-0.2626077138386179,0.4818331245554612,0.08017283076822723,0.13094895692143815,0.8290598290598291,0.27461531041482307
-0.24844479410057316,180.0,25.0,-0.24844479410057316,0.4777936692074526,0.05612098153775902,0.10418832413260949,0.8275,0.2964839584940662
-0.23774614462528745,181.0,25.0,-0.23774614462528745,0.4826693733776654,0.029949266835688427,0.07676431426119659,0.82,0.318881194013815
-0.22757377986803207,182.0,25.0,-0.22757377986803207,0.47521256689841246,0.03154893990792064,0.04904492519949849,0.8265971316818774,0.3321034223874311
-0.23739184152852824,183.0,25.0,-0.23739184152852824,0.48195465046394337,0.045660415527243994,0.06146583692230756,0.82171581769437,0.33324525292983237
-0.24806932934156445,184.0,25.0,-0.24806932934156445,0.47854298806893425,0.06857154998165438,0.08722617566349779,0.822972972972973,0.33158661253237054
-0.2614872913532537,185.0,25.0,-0.2614872913532537,0.4771121719701922,0.09620739692187286,0.11491439076779253,0.8213802435723951,0.3283988043801618
-0.3054726341068268,175.0,26.0,-0.3054726341068268,0.5072907048935368,0.13896623999826074,0.19972975683468155,0.8211764705882353,0.21203514394651046
-0.29925336301409655,176.0,26.0,-0.29925336301409655,0.5073838858962382,0.12676399738093702,0.18390107575078496,0.8136645962732919,0.22578351099634533
-0.29170032287270536,177.0,26.0,-0.29170032287270536,0.5067809550945622,0.11224196307551848,0.16706005407110985,0.8083756345177665,0.2417133313685038
-0.27975128865358706,178.0,26.0,-0.27975128865358706,0.4981088380135061,0.09887982461414735,0.15090876493616678,0.8193939393939393,0.2588106844388884
-0.27340767795553705,179.0,26.0,-0.27340767795553705,0.5052390404220641,0.07771167749256191,0.1323407471999755,0.8120104438642297,0.2778744147640823
-0.2572286120155014,180.0,26.0,-0.2572286120155014,0.49444641690226343,0.05612098153775902,0.10876780707556175,0.8177215189873418,0.2995633830880251
-0.2465187569867434,181.0,26.0,-0.2465187569867434,0.4978987685685641,0.034052879673142716,0.08284525846050128,0.8186528497409327,0.32249058157119975
-0.23787104773460388,182.0,26.0,-0.23787104773460388,0.495707810928829,0.029075012366882553,0.05693067846417451,0.8191349934469201,0.33852745145709007
-0.2416012025646049,183.0,26.0,-0.2416012025646049,0.4924768563947035,0.045431270768661935,0.05965046216318523,0.8165997322623829,0.34086470500706795
-0.2492206785921453,184.0,26.0,-0.2492206785921453,0.4887337706934531,0.06413826461458205,0.07750040307595318,0.8168249660786974,0.3405920029322895
-0.26344994782226705,185.0,26.0,-0.26344994782226705,0.49158453602119395,0.08893067832359049,0.10299510194403334,0.8116531165311653,0.3389927798176453
-0.30877769548211526,175.0,27.0,-0.30877769548211526,0.5152234327596074,0.1389662399982603,0.19781767377866877,0.8150765606595995,0.2152877851085978
-0.30066256887108544,176.0,27.0,-0.30066256887108544,0.5115605250820627,0.12573457227295137,0.18439751076692268,0.8149466192170819,0.2299534214383858
-0.29959171353335884,177.0,27.0,-0.29959171353335884,0.5243887630127814,0.11224196307551804,0.16843109501396777,0.8033205619412516,0.24590338790215535
-0.2853525188958678,178.0,27.0,-0.2853525188958678,0.511234399807161,0.09772918856942131,0.1515595058591777,0.8146341463414634,0.2632512363471802
-0.2810195779221524,179.0,27.0,-0.2810195779221524,0.5214235830163167,0.07750040307595318,0.13281965630602996,0.8012987012987013,0.2817181347934061
-0.26536121733623014,180.0,27.0,-0.26536121733623014,0.5140039824705791,0.05612098153775902,0.1068971076909695,0.8099489795918368,0.3032651378734298
-0.2529926792842407,181.0,27.0,-0.2529926792842407,0.512353540189049,0.03257639618980654,0.08284525846050128,0.808041504539559,0.3261640072947892
-0.24549107941641274,182.0,27.0,-0.24549107941641274,0.5107203434751071,0.029075012366882553,0.05879340923003307,0.8076416337285902,0.34357776868659473
-0.250286036003174,183.0,27.0,-0.250286036003174,0.5153092153951804,0.04008641538411384,0.058267378137438514,0.8042609853528628,0.34811260874435274
-0.25851330404422007,184.0,27.0,-0.25851330404422007,0.511614285108046,0.06125190645886077,0.07550359410739485,0.8032128514056225,0.34915577908449774
-0.2690549775693943,185.0,27.0,-0.2690549775693943,0.5085456699228984,0.0847480948678737,0.0988798246141469,0.8027027027027027,0.34837420284186577
-0.31457879380089426,175.0,28.0,-0.31457879380089426,0.5310862040769396,0.1362938123059867,0.19469307492870389,0.8060240963855422,0.2188838959138886
-0.3065861059005558,176.0,28.0,-0.3065861059005558,0.52699295645722,0.1256041015368896,0.18136111554330536,0.8095238095238095,0.233876524959482
-0.3007859248647327,177.0,28.0,-0.3007859248647327,0.5281144756411007,0.11224196307551848,0.1680339599730359,0.8052884615384616,0.25052974735126327
-0.2959696265059985,178.0,28.0,-0.2959696265059985,0.53406332920586,0.09620739692187286,0.1515266501519492,0.7958921694480102,0.26868673600906323
-0.2874382174833185,179.0,28.0,-0.2874382174833185,0.5371488906011186,0.07750040307595318,0.1309489569214377,0.7953367875647669,0.28798064906952014
-0.2750479497657283,180.0,28.0,-0.2750479497657283,0.5327561117962102,0.05612098153775902,0.10956953538324399,0.7947712418300653,0.3094450569643513
-0.26168765514747294,181.0,28.0,-0.26168765514747294,0.5292335138910953,0.0347415599995653,0.08471595784509353,0.7987012987012987,0.33220704951282204
-0.2532469772235352,182.0,28.0,-0.2532469772235352,0.5268097183389711,0.026724276922742263,0.06146583692230756,0.7952443857331571,0.35076747360503663
-0.25332744137180696,183.0,28.0,-0.25332744137180696,0.5245062281050603,0.037413987691839345,0.05466184478468207,0.7949400798934754,0.3563386645831176
-0.2614953687409371,184.0,28.0,-0.2614953687409371,0.5210251765207548,0.05879340923003351,0.0721555476914042,0.7965194109772423,0.3571540734607643
-0.27550406229324936,185.0,28.0,-0.27550406229324936,0.5279414687239492,0.08017283076822768,0.09509953493438666,0.7949061662198391,0.3585002072868561
-0.3192562145980403,175.0,29.0,-0.3192562145980403,0.5448838527923605,0.1353726583133102,0.19163898347837294,0.8045023696682464,0.22315208012268598
-0.31468636442765013,176.0,29.0,-0.31468636442765013,0.5461362927920933,0.12293167384461512,0.180074097193832,0.7951959544879899,0.2379816192900305
-0.3068088601170918,177.0,29.0,-0.3068088601170918,0.5433397857414848,0.10956953538324399,0.16679358547836523,0.7961783439490446,0.25527827244870127
-0.29922628924428457,178.0,29.0,-0.29922628924428457,0.5447290544509145,0.09353496922959881,0.14996226840101218,0.7953964194373402,0.27400124197888637
-0.2927706654596971,179.0,29.0,-0.2927706654596971,0.5496555528891742,0.07750040307595274,0.1317344171649287,0.7940026075619296,0.29387254482982617
-0.2808963018152987,180.0,29.0,-0.2808963018152987,0.5461688782049872,0.05605055306757534,0.11050655432879782,0.7921052631578948,0.31558747496492884
-0.270190115158523,181.0,29.0,-0.270190115158523,0.5476561496381599,0.0347415599995653,0.08819011384504982,0.7960526315789473,0.3390551094990294
-0.2603136610670057,182.0,29.0,-0.2603136610670057,0.5440944364526872,0.02213305236700422,0.06572088935508318,0.7928759894459103,0.357588786009676
-0.25999378612196333,183.0,29.0,-0.25999378612196333,0.5421376222037401,0.037413987691839345,0.052051746889204255,0.7922769640479361,0.3656266243210636
-0.2678764319282854,184.0,29.0,-0.2678764319282854,0.5390478592985424,0.05697725198309109,0.067785234185716,0.7893333333333333,0.36819136353761855
-0.2784289570556393,185.0,29.0,-0.2784289570556393,0.5410979551951522,0.07569937428480852,0.08819011384504982,0.7898259705488622,0.3688021714023965
-0.3275581187668433,175.0,30.0,-0.3275581187668433,0.5640024490774922,0.1320710429835677,0.1922575135598181,0.79125,0.2270589443027098
-0.3203438183539687,176.0,30.0,-0.3203438183539687,0.5614847403343208,0.12039550916417957,0.17927084638344837,0.7916666666666666,0.24177951225628488
-0.3128975678684587,177.0,30.0,-0.3128975678684587,0.5576996028448845,0.10932368956936428,0.16627374796490005,0.7908163265306123,0.2591153362474374
-0.3036958432121998,178.0,30.0,-0.3036958432121998,0.5547421526579183,0.09353496922959836,0.15139874856961633,0.794344473007712,0.27812798551516693
-0.29567975631753624,179.0,30.0,-0.29567975631753624,0.5567916633412334,0.0756993742848083,0.13281965630602996,0.7916666666666666,0.2990285406569736
-0.28535280035367755,180.0,30.0,-0.28535280035367755,0.5553979839687736,0.05612098153775902,0.11224977580214272,0.7889908256880734,0.3212098298676749
-0.27454595071444926,181.0,30.0,-0.27454595071444926,0.5555956390404148,0.035210344118967354,0.09086254153732387,0.7921052631578948,0.34427765200740235
-0.2641598950242353,182.0,30.0,-0.2641598950242353,0.5539564130961742,0.02137942153819372,0.06681069230685566,0.7947019867549668,0.3634773012384573
-0.26402832660533465,183.0,30.0,-0.26402832660533465,0.5535465593259494,0.03638076858585097,0.051079319509713256,0.7925531914893617,0.3738971472554962
-0.2750064519234654,184.0,30.0,-0.2750064519234654,0.5601679852923983,0.05344855384548497,0.06413826461458191,0.7845744680851063,0.3773320918260395
-0.28406374606741086,185.0,30.0,-0.28406374606741086,0.5578337661330303,0.07361564534277754,0.08363316457290357,0.7838196286472149,0.3783098910958938
