score,azimuth_deg,elevation_deg,frame0_score,frame0_pred_to_observed_p90_m,frame0_pred_to_observed_median_m,frame0_observed_to_predicted_p90_m,frame0_pred_boundary_support_0p35m,frame0_iou_diagnostic
-0.2588753437798712,178.0,16.0,-0.2588753437798712,0.3441953685112698,0.09887982461414735,0.34738339608350066,0.9036860879904876,0.06697076508397264
-0.2539954691800512,179.0,16.0,-0.2539954691800512,0.33423531261453987,0.06898405382750508,0.37616772953038596,0.9098660170523751,0.05665520234000836
-0.2502502236659001,180.0,16.0,-0.2502502236659001,0.32384104338374176,0.04275884307638789,0.40418615773432304,0.9102244389027432,0.06461099367160357
-0.24932185172076196,181.0,16.0,-0.24932185172076196,0.30933274226514684,0.0347415599995653,0.43259496357490723,0.9124537607891492,0.07913025528108443
-0.26145321378652103,182.0,16.0,-0.26145321378652103,0.30301824486700674,0.06778523418571615,0.457243372993382,0.9101123595505618,0.08096944536000056
-0.28228980922383234,183.0,16.0,-0.28228980922383234,0.3227592784670669,0.09144801119063231,0.4836373470785096,0.905852417302799,0.07670347619216702
-0.30174965806995846,184.0,16.0,-0.30174965806995846,0.34715389816625325,0.10149826197570327,0.5102608515843785,0.900516795865633,0.07326062591602725
-0.3260033649590877,185.0,16.0,-0.3260033649590877,0.3757843669113428,0.12242125531742129,0.5373490130046868,0.8925294888597641,0.07403816009157256
-0.2721708805460085,175.0,17.0,-0.2721708805460085,0.3793158603647815,0.1478529066316785,0.2867856508680188,0.8821510297482837,0.06304046368863059
-0.269624103518182,176.0,17.0,-0.269624103518182,0.37274848283809875,0.13472121400150922,0.3012775111158251,0.8847497089639115,0.0653871336042466
-0.26579793693216475,177.0,17.0,-0.26579793693216475,0.3635045360056099,0.12025924615234107,0.3179919106340088,0.8916666666666667,0.06634703042171726
-0.2622208832175104,178.0,17.0,-0.2622208832175104,0.35250258933240974,0.09904550498380636,0.3446716573514742,0.8970944309927361,0.0626430305635259
-0.25865252396549715,179.0,17.0,-0.25865252396549715,0.3456815237807214,0.06854048235856425,0.3739547852103676,0.9024390243902439,0.05684335914234664
-0.25592271526867666,180.0,17.0,-0.25592271526867666,0.3378742392128521,0.04275884307638744,0.4032869273728998,0.9073842302878599,0.06813680588220732
-0.25499704197926765,181.0,17.0,-0.25499704197926765,0.3260842547268349,0.03206913230729125,0.43081685569316963,0.9115815691158157,0.08555542729616376
-0.26601805178748944,182.0,17.0,-0.26601805178748944,0.31833681850309925,0.05879340923003351,0.45962210773488976,0.9092055485498108,0.08930942677909114
-0.2783683098695469,183.0,17.0,-0.2783683098695469,0.31376099628424564,0.08837583675290192,0.4859870768409188,0.9072681704260651,0.08851997263022235
-0.2959457886666469,184.0,17.0,-0.2959457886666469,0.33129945313259485,0.1034669301260725,0.5116406083002931,0.9035087719298246,0.08537404457101407
-0.3216730734362673,185.0,17.0,-0.3216730734362673,0.36169662675862874,0.12707906534111238,0.5396247402398322,0.8968152866242038,0.08012084510286059
-0.27809950485339285,175.0,18.0,-0.27809950485339285,0.39322912340482746,0.14431109538280928,0.28945036191872725,0.8763250883392226,0.059195029529239065
-0.2745746933162355,176.0,18.0,-0.2745746933162355,0.3831996206349362,0.13293722874791947,0.30465675691926375,0.8810365135453475,0.06143765013531183
-0.27226782999288585,177.0,18.0,-0.27226782999288585,0.37764834935070785,0.12025924615234107,0.3180188953806349,0.8836104513064132,0.06255552926951082
-0.27230087758943416,178.0,18.0,-0.27230087758943416,0.3765502291838211,0.09917863381900949,0.341133026591025,0.8839712918660287,0.058432705001406716
-0.2638128670999524,179.0,18.0,-0.2638128670999524,0.3561764571482293,0.07287317973579212,0.3705682463834769,0.8951807228915662,0.05624795105878169
-0.2590872995958315,180.0,18.0,-0.2590872995958315,0.3445556214622025,0.045431270768661935,0.40040375167707726,0.9019370460048426,0.06996985203238885
-0.2608718029601281,181.0,18.0,-0.2608718029601281,0.34136140851169405,0.028756745540648974,0.43029134311593537,0.9043478260869565,0.08895261980044758
-0.27299281038381534,182.0,18.0,-0.27299281038381534,0.33809958985986177,0.05344855384548497,0.4603774142657562,0.907035175879397,0.09473155000214588
-0.28453483821046727,183.0,18.0,-0.28453483821046727,0.3322878279681218,0.08233923854299079,0.48759390744725517,0.9086357947434293,0.09519774187317352
-0.29584234229240336,184.0,18.0,-0.29584234229240336,0.328998356913394,0.10586078682596746,0.5129202565083463,0.9045226130653267,0.09358928244640907
-0.3243560766676413,185.0,18.0,-0.3243560766676413,0.36691668158325735,0.12827652922916322,0.5400863362520223,0.89501312335958,0.09194214216896682
-0.28346204332166813,175.0,19.0,-0.28346204332166813,0.4039060394222589,0.14163866769053524,0.293477573016977,0.8687943262411347,0.056242615202835765
-0.28151607626598096,176.0,19.0,-0.28151607626598096,0.3988992617370811,0.13094895692143815,0.3057415233894402,0.8721624850657109,0.05834819518620179
-0.27891798646508487,177.0,19.0,-0.27891798646508487,0.3925288266663612,0.11950202217121517,0.3181838250325501,0.8751500600240096,0.058836986090182564
-0.27445912355549945,178.0,19.0,-0.27445912355549945,0.3806444085719283,0.09954089151105436,0.34223367013600053,0.8824228028503563,0.05598708147663628
-0.2724119317968051,179.0,19.0,-0.2724119317968051,0.3736495863173735,0.07482797538367869,0.3712523751879223,0.8856799037304453,0.05527360988526037
-0.2700783419592669,180.0,19.0,-0.2700783419592669,0.3664046726995676,0.04810369846093643,0.4008641538411365,0.8872549019607843,0.06969948548769431
-0.26943288985080316,181.0,19.0,-0.26943288985080316,0.3613576041241092,0.026724276922742263,0.4302608584561529,0.8935643564356436,0.09042713382238461
-0.2790379380829637,182.0,19.0,-0.2790379380829637,0.3569228497558375,0.043140595765518625,0.4601209949418826,0.8954659949622166,0.0974905270009531
-0.2889394725414819,183.0,19.0,-0.2889394725414819,0.34633957534550797,0.07493737453855574,0.4868737552711193,0.9004914004914005,0.09914513756373067
-0.30481240012591054,184.0,19.0,-0.30481240012591054,0.34974530617294713,0.10609054129503145,0.5136171382320217,0.900126422250316,0.09932957479824335
-0.3291899981705415,185.0,19.0,-0.3291899981705415,0.37605231712231957,0.1314488443688407,0.5407113473825386,0.8927097661623109,0.09836035740932832
-0.2897152980095247,175.0,20.0,-0.2897152980095247,0.41726396529979826,0.1416386676905348,0.29478020309669056,0.8629500580720093,0.053990819158778736
-0.28596517529701393,176.0,20.0,-0.28596517529701393,0.40767479209637913,0.13097899302786312,0.3071436586254467,0.8663540445486518,0.05580269678460297
-0.28438377058207925,177.0,20.0,-0.28438377058207925,0.40447469383019236,0.11772617473329113,0.32041410334907083,0.8694117647058823,0.05562741331101516
-0.2814543078380335,178.0,20.0,-0.2814543078380335,0.39447527954816863,0.09887982461414735,0.34536078823618444,0.8739595719381689,0.05458983037583394
-0.2810779386799998,179.0,20.0,-0.2810779386799998,0.3907342913314987,0.07482797538367869,0.37449029168234343,0.875453446191052,0.05498167780073289
-0.2784227484586421,180.0,20.0,-0.2784227484586421,0.38345081379719714,0.04810369846093643,0.40353658153341065,0.8786764705882353,0.0674367471135009
